# Puchwein et al 2019
# z = 5.488000
# E [Ryd] log (J_nu)
interpolate (0.0000000100) (-50.0000000000)
continue (0.0007810860 dimensionless) (-50.0000000000)
continue (0.0007889757 dimensionless) (-17.9527251326)
continue (0.0008276721 dimensionless) (-17.9746941347)
continue (0.0008678733 dimensionless) (-17.9978339382)
continue (0.0009112670 dimensionless) (-18.0232832956)
continue (0.0009556071 dimensionless) (-18.0500735563)
continue (0.0010026042 dimensionless) (-18.0775340547)
continue (0.0010517855 dimensionless) (-18.1059055727)
continue (0.0011034960 dimensionless) (-18.1353702755)
continue (0.0011577525 dimensionless) (-18.1659609818)
continue (0.0012145368 dimensionless) (-18.1972946729)
continue (0.0012741429 dimensionless) (-18.2289272168)
continue (0.0013367566 dimensionless) (-18.2610609688)
continue (0.0014023807 dimensionless) (-18.2937090427)
continue (0.0014712092 dimensionless) (-18.3270713096)
continue (0.0015434739 dimensionless) (-18.3613111133)
continue (0.0016194544 dimensionless) (-18.3958819938)
continue (0.0016988571 dimensionless) (-18.4305090457)
continue (0.0017822550 dimensionless) (-18.4652126414)
continue (0.0018700328 dimensionless) (-18.5001755042)
continue (0.0019618234 dimensionless) (-18.5353614409)
continue (0.0020579652 dimensionless) (-18.5707323336)
continue (0.0021594004 dimensionless) (-18.6064247967)
continue (0.0022651429 dimensionless) (-18.6428277423)
continue (0.0023768048 dimensionless) (-18.6792307717)
continue (0.0024932065 dimensionless) (-18.7157949323)
continue (0.0026155768 dimensionless) (-18.7522721671)
continue (0.0027439535 dimensionless) (-18.7886124471)
continue (0.0028792005 dimensionless) (-18.8247781997)
continue (0.0030204407 dimensionless) (-18.8610660597)
continue (0.0031685222 dimensionless) (-18.8968807465)
continue (0.0033245785 dimensionless) (-18.9329291440)
continue (0.0034874358 dimensionless) (-18.9685915357)
continue (0.0036582375 dimensionless) (-19.0040140021)
continue (0.0038385298 dimensionless) (-19.0391488463)
continue (0.0040268094 dimensionless) (-19.0737604790)
continue (0.0042246962 dimensionless) (-19.1077940540)
continue (0.0044322323 dimensionless) (-19.1409217753)
continue (0.0046493213 dimensionless) (-19.1730833528)
continue (0.0048783028 dimensionless) (-19.2047458174)
continue (0.0051194774 dimensionless) (-19.2362725962)
continue (0.0053698702 dimensionless) (-19.2676062402)
continue (0.0056320579 dimensionless) (-19.2986911148)
continue (0.0059096431 dimensionless) (-19.3295685906)
continue (0.0061990950 dimensionless) (-19.3601152581)
continue (0.0065044038 dimensionless) (-19.3904055908)
continue (0.0068259698 dimensionless) (-19.4204450396)
continue (0.0071584208 dimensionless) (-19.4501388115)
continue (0.0075125059 dimensionless) (-19.4797785641)
continue (0.0078829323 dimensionless) (-19.5087784238)
continue (0.0082692103 dimensionless) (-19.5359577946)
continue (0.0086704755 dimensionless) (-19.5605094096)
continue (0.0090944807 dimensionless) (-19.5812017094)
continue (0.0095460609 dimensionless) (-19.5984271543)
continue (0.0100150233 dimensionless) (-19.6129662987)
continue (0.0105069407 dimensionless) (-19.6247022618)
continue (0.0110229463 dimensionless) (-19.6333902896)
continue (0.0115643017 dimensionless) (-19.6394065864)
continue (0.0121324320 dimensionless) (-19.6422556748)
continue (0.0127271923 dimensionless) (-19.6426369694)
continue (0.0133518970 dimensionless) (-19.6403542073)
continue (0.0140087159 dimensionless) (-19.6356366454)
continue (0.0146954841 dimensionless) (-19.6285626826)
continue (0.0154190689 dimensionless) (-19.6185239097)
continue (0.0161744226 dimensionless) (-19.6048484085)
continue (0.0169695898 dimensionless) (-19.5872035713)
continue (0.0178051382 dimensionless) (-19.5644741485)
continue (0.0186773308 dimensionless) (-19.5364055978)
continue (0.0195971392 dimensionless) (-19.5027938193)
continue (0.0205564397 dimensionless) (-19.4655931009)
continue (0.0215684490 dimensionless) (-19.4332090876)
continue (0.0226289290 dimensionless) (-19.4067139330)
continue (0.0237370922 dimensionless) (-19.3802807344)
continue (0.0249048093 dimensionless) (-19.3540867250)
continue (0.0261257732 dimensionless) (-19.3282719118)
continue (0.0274065254 dimensionless) (-19.3030323593)
continue (0.0287556633 dimensionless) (-19.2792620230)
continue (0.0301644148 dimensionless) (-19.2570393298)
continue (0.0316522046 dimensionless) (-19.2353756021)
continue (0.0332094377 dimensionless) (-19.2131066747)
continue (0.0348343643 dimensionless) (-19.1874208446)
continue (0.0365530273 dimensionless) (-19.1562068017)
continue (0.0383368519 dimensionless) (-19.1226862567)
continue (0.0402325373 dimensionless) (-19.0967471831)
continue (0.0422078263 dimensionless) (-19.0799288757)
continue (0.0442792503 dimensionless) (-19.0652995983)
continue (0.0464458191 dimensionless) (-19.0528604824)
continue (0.0487308541 dimensionless) (-19.0431115453)
continue (0.0511373160 dimensionless) (-19.0380097126)
continue (0.0536354897 dimensionless) (-19.0393389927)
continue (0.0562510476 dimensionless) (-19.0461920023)
continue (0.0590198815 dimensionless) (-19.0544821779)
continue (0.0619488083 dimensionless) (-19.0596827784)
continue (0.0649513165 dimensionless) (-19.0609302501)
continue (0.0681575894 dimensionless) (-19.0610302028)
continue (0.0715280197 dimensionless) (-19.0609802236)
continue (0.0750013968 dimensionless) (-19.0612801852)
continue (0.0786931754 dimensionless) (-19.0622815564)
continue (0.0825422981 dimensionless) (-19.0645935102)
continue (0.0866223356 dimensionless) (-19.0690000580)
continue (0.0908541347 dimensionless) (-19.0747394905)
continue (0.0953507346 dimensionless) (-19.0794071379)
continue (0.1000293052 dimensionless) (-19.0861861476)
continue (0.1049484016 dimensionless) (-19.0928036897)
continue (0.1100962874 dimensionless) (-19.0965844142)
continue (0.1155110877 dimensionless) (-19.1014942145)
continue (0.1211791185 dimensionless) (-19.1064601564)
continue (0.1271298787 dimensionless) (-19.1096907831)
continue (0.1333821679 dimensionless) (-19.1106982975)
continue (0.1399365741 dimensionless) (-19.1119328866)
continue (0.1467891383 dimensionless) (-19.1128892969)
continue (0.1540082763 dimensionless) (-19.1141301391)
continue (0.1615721579 dimensionless) (-19.1162250386)
continue (0.1695065050 dimensionless) (-19.1195294072)
continue (0.1778428905 dimensionless) (-19.1240710151)
continue (0.1865820989 dimensionless) (-19.1276106116)
continue (0.1957188511 dimensionless) (-19.1341856198)
continue (0.2053328010 dimensionless) (-19.1477030342)
continue (0.2154295439 dimensionless) (-19.1657700971)
continue (0.2260086733 dimensionless) (-19.1904402854)
continue (0.2371238540 dimensionless) (-19.2141720800)
continue (0.2487761318 dimensionless) (-19.2179575834)
continue (0.2609584682 dimensionless) (-19.2121854329)
continue (0.2738182004 dimensionless) (-19.2105603154)
continue (0.2872846692 dimensionless) (-19.2027324592)
continue (0.3013448978 dimensionless) (-19.1983905120)
continue (0.3161925645 dimensionless) (-19.1929387601)
continue (0.3317316967 dimensionless) (-19.1856857998)
continue (0.3479446242 dimensionless) (-19.1782245328)
continue (0.3650909338 dimensionless) (-19.1710824384)
continue (0.3830462256 dimensionless) (-19.1644362483)
continue (0.4017931970 dimensionless) (-19.1585779556)
continue (0.4214925859 dimensionless) (-19.1550260619)
continue (0.4421479723 dimensionless) (-19.1519341046)
continue (0.4639852194 dimensionless) (-19.1493537648)
continue (0.4867879118 dimensionless) (-19.1488640050)
continue (0.5105137091 dimensionless) (-19.1507649087)
continue (0.5357242627 dimensionless) (-19.1550881261)
continue (0.5621634613 dimensionless) (-19.1634227252)
continue (0.5898168096 dimensionless) (-19.1750935287)
continue (0.6186469591 dimensionless) (-19.1928033393)
continue (0.6490505490 dimensionless) (-19.2228632875)
continue (0.6810664954 dimensionless) (-19.2603485563)
continue (0.7141590680 dimensionless) (-19.2951633938)
continue (0.7493222477 dimensionless) (-19.3278097488)
continue (0.7494721272 dimensionless) (-19.5885486579)
continue (0.7862527790 dimensionless) (-19.6950788381)
continue (0.8246759917 dimensionless) (-19.8268137316)
continue (0.8288690942 dimensionless) (-19.8516194844)
continue (0.8329222993 dimensionless) (-19.8773156642)
continue (0.8369692137 dimensionless) (-19.9039594457)
continue (0.8410245965 dimensionless) (-19.9316471340)
continue (0.8450724461 dimensionless) (-19.9605025995)
continue (0.8491277985 dimensionless) (-19.9903749114)
continue (0.8531743306 dimensionless) (-19.9989156187)
continue (0.8572273582 dimensionless) (-20.0296326650)
continue (0.8612783740 dimensionless) (-20.0625026698)
continue (0.8654007320 dimensionless) (-20.0978882766)
continue (0.8695793374 dimensionless) (-20.1433423905)
continue (0.8738320076 dimensionless) (-20.1821326463)
continue (0.8780757090 dimensionless) (-20.2316038985)
continue (0.8823266565 dimensionless) (-20.2857968581)
continue (0.8865758338 dimensionless) (-20.3415259206)
continue (0.8880856269 dimensionless) (-20.3698773571)
continue (0.8882632618 dimensionless) (-20.0355989288)
continue (0.8908313008 dimensionless) (-20.0520724632)
continue (0.8950838547 dimensionless) (-20.0843068644)
continue (0.8993328242 dimensionless) (-20.1154833081)
continue (0.9035775261 dimensionless) (-20.1509382432)
continue (0.9076364251 dimensionless) (-20.1884249941)
continue (0.9122887342 dimensionless) (-20.2407311342)
continue (0.9167472861 dimensionless) (-20.2944510087)
continue (0.9212067921 dimensionless) (-20.3496837328)
continue (0.9256657008 dimensionless) (-20.4119166217)
continue (0.9301243111 dimensionless) (-20.4833126166)
continue (0.9345829462 dimensionless) (-20.5672326790)
continue (0.9369417514 dimensionless) (-20.6208758539)
continue (0.9371291585 dimensionless) (-20.4469669838)
continue (0.9390419537 dimensionless) (-20.4746325089)
continue (0.9435007297 dimensionless) (-20.5426192685)
continue (0.9479596448 dimensionless) (-20.6216329914)
continue (0.9524111317 dimensionless) (-20.7162466167)
continue (0.9531313595 dimensionless) (-20.7355340036)
continue (0.9538446901 dimensionless) (-20.7554804349)
continue (0.9545580893 dimensionless) (-20.7756534366)
continue (0.9552715550 dimensionless) (-20.7960673472)
continue (0.9559850851 dimensionless) (-20.8167386999)
continue (0.9566986776 dimensionless) (-20.8376805879)
continue (0.9574113244 dimensionless) (-20.8589141202)
continue (0.9581250337 dimensionless) (-20.8804537981)
continue (0.9588387990 dimensionless) (-20.9023193641)
continue (0.9594354567 dimensionless) (-20.9244530386)
continue (0.9596273630 dimensionless) (-20.8167301563)
continue (0.9607716931 dimensionless) (-20.8469446719)
continue (0.9619918385 dimensionless) (-20.8775580197)
continue (0.9632120325 dimensionless) (-20.9085300141)
continue (0.9644322638 dimensionless) (-20.9398916895)
continue (0.9656525208 dimensionless) (-20.9716728015)
continue (0.9668727920 dimensionless) (-21.0039210867)
continue (0.9680930657 dimensionless) (-21.0366717293)
continue (0.9693133303 dimensionless) (-21.0699745077)
continue (0.9705335740 dimensionless) (-21.1038823658)
continue (0.9716099949 dimensionless) (-21.1384655891)
continue (0.9718043363 dimensionless) (-21.0644927342)
continue (0.9724931975 dimensionless) (-21.0825023677)
continue (0.9732326966 dimensionless) (-21.1005975841)
continue (0.9739722802 dimensionless) (-21.1187991440)
continue (0.9747119461 dimensionless) (-21.1371122472)
continue (0.9754506480 dimensionless) (-21.1555414639)
continue (0.9761904704 dimensionless) (-21.1740931137)
continue (0.9769303686 dimensionless) (-21.1927728754)
continue (0.9776692914 dimensionless) (-21.2115869651)
continue (0.9784093329 dimensionless) (-21.2305414360)
continue (0.9790220836 dimensionless) (-21.2496459112)
continue (0.9792179076 dimensionless) (-21.1958605677)
continue (0.9796262717 dimensionless) (-21.2068881192)
continue (0.9801046187 dimensionless) (-21.2179116743)
continue (0.9805823779 dimensionless) (-21.2289588538)
continue (0.9810606032 dimensionless) (-21.2400301424)
continue (0.9815392951 dimensionless) (-21.2511254001)
continue (0.9820173961 dimensionless) (-21.2622453654)
continue (0.9824949039 dimensionless) (-21.2733917697)
continue (0.9829728762 dimensionless) (-21.2845632790)
continue (0.9834513138 dimensionless) (-21.2957619465)
