# Puchwein et al 2019
# z = 0.467500
# E [Ryd] log (J_nu)
interpolate (0.0000000100) (-50.0000000000)
continue (0.0007810860 dimensionless) (-50.0000000000)
continue (0.0007889757 dimensionless) (-18.4213607900)
continue (0.0008276721 dimensionless) (-18.4462383016)
continue (0.0008678733 dimensionless) (-18.4718549217)
continue (0.0009112670 dimensionless) (-18.4982562704)
continue (0.0009556071 dimensionless) (-18.5250556645)
continue (0.0010026042 dimensionless) (-18.5520671344)
continue (0.0010517855 dimensionless) (-18.5795491409)
continue (0.0011034960 dimensionless) (-18.6071272546)
continue (0.0011577525 dimensionless) (-18.6350739662)
continue (0.0012145368 dimensionless) (-18.6631401791)
continue (0.0012741429 dimensionless) (-18.6910089710)
continue (0.0013367566 dimensionless) (-18.7189666328)
continue (0.0014023807 dimensionless) (-18.7469044142)
continue (0.0014712092 dimensionless) (-18.7746907183)
continue (0.0015434739 dimensionless) (-18.8024437868)
continue (0.0016194544 dimensionless) (-18.8297382846)
continue (0.0016988571 dimensionless) (-18.8566728700)
continue (0.0017822550 dimensionless) (-18.8833922560)
continue (0.0018700328 dimensionless) (-18.9097419471)
continue (0.0019618234 dimensionless) (-18.9359165640)
continue (0.0020579652 dimensionless) (-18.9613798381)
continue (0.0021594004 dimensionless) (-18.9863203027)
continue (0.0022651429 dimensionless) (-19.0106391862)
continue (0.0023768048 dimensionless) (-19.0345631002)
continue (0.0024932065 dimensionless) (-19.0578430715)
continue (0.0026155768 dimensionless) (-19.0805557895)
continue (0.0027439535 dimensionless) (-19.1025928603)
continue (0.0028792005 dimensionless) (-19.1240710151)
continue (0.0030204407 dimensionless) (-19.1449656833)
continue (0.0031685222 dimensionless) (-19.1653250255)
continue (0.0033245785 dimensionless) (-19.1851533314)
continue (0.0034874358 dimensionless) (-19.2045371056)
continue (0.0036582375 dimensionless) (-19.2234440893)
continue (0.0038385298 dimensionless) (-19.2419211778)
continue (0.0040268094 dimensionless) (-19.2600323032)
continue (0.0042246962 dimensionless) (-19.2776129058)
continue (0.0044322323 dimensionless) (-19.2947351377)
continue (0.0046493213 dimensionless) (-19.3114022249)
continue (0.0048783028 dimensionless) (-19.3277173752)
continue (0.0051194774 dimensionless) (-19.3435184842)
continue (0.0053698702 dimensionless) (-19.3587242428)
continue (0.0056320579 dimensionless) (-19.3732491463)
continue (0.0059096431 dimensionless) (-19.3868984830)
continue (0.0061990950 dimensionless) (-19.3995716743)
continue (0.0065044038 dimensionless) (-19.4110563573)
continue (0.0068259698 dimensionless) (-19.4210171573)
continue (0.0071584208 dimensionless) (-19.4294570601)
